path_key,source_project,chainage_m,x_svy21,y_svy21,elevation_m_raw,elevation_m_filtered,elevation_m_smooth,gradient_pct,Grade,nearest_road_name,nearest_road_dist_m
luxus_hill_avenue,Luxus Hill Avenue,304.0,32361.125,40269.085,20.494,20.136,20.136,,,LUXUS HILL AVENUE,21.469
luxus_hill_avenue,Luxus Hill Avenue,306.0,32363.125,40269.091,18.286,19.826,19.826,,,LUXUS HILL AVENUE,21.548
luxus_hill_avenue,Luxus Hill Avenue,308.0,32365.125,40269.097,18.603,19.517,19.517,,,LUXUS HILL AVENUE,21.627
luxus_hill_avenue,Luxus Hill Avenue,310.0,32367.125,40269.103,22.953,19.207,19.207,,,LUXUS HILL AVENUE,21.706
luxus_hill_avenue,Luxus Hill Avenue,312.0,32369.125,40269.109,18.253,,18.898,,,LUXUS HILL AVENUE,21.785
luxus_hill_avenue,Luxus Hill Avenue,314.0,32371.125,40269.115,16.936,,18.589,,,LUXUS HILL AVENUE,21.864
luxus_hill_avenue,Luxus Hill Avenue,316.0,32373.125,40269.122,17.494,18.279,18.279,,,LUXUS HILL AVENUE,21.943
luxus_hill_avenue,Luxus Hill Avenue,318.0,32375.125,40269.128,21.094,17.97,17.97,,,LUXUS HILL AVENUE,22.022
luxus_hill_avenue,Luxus Hill Avenue,320.0,32377.125,40269.134,21.003,17.661,17.661,,,LUXUS HILL AVENUE,22.101
luxus_hill_avenue,Luxus Hill Avenue,322.0,32379.125,40269.14,16.94,17.351,17.578,,,LUXUS HILL AVENUE,22.18
luxus_hill_avenue,Luxus Hill Avenue,324.0,32381.125,40269.146,17.578,17.578,17.352,,,LUXUS HILL AVENUE,22.259
luxus_hill_avenue,Luxus Hill Avenue,326.0,32383.125,40269.152,17.678,17.352,17.351,,,LUXUS HILL AVENUE,22.338
luxus_hill_avenue,Luxus Hill Avenue,328.0,32385.125,40269.158,18.303,17.128,17.128,-7.265,1.0,LUXUS HILL AVENUE,22.416
luxus_hill_avenue,Luxus Hill Avenue,330.0,32387.125,40269.164,16.778,16.903,16.903,,,LUXUS HILL AVENUE,22.495
luxus_hill_avenue,Luxus Hill Avenue,332.0,32389.125,40269.17,16.678,16.678,16.771,,,LUXUS HILL AVENUE,22.574
luxus_hill_avenue,Luxus Hill Avenue,334.0,32391.125,40269.176,16.578,16.578,16.771,,,LUXUS HILL AVENUE,22.653
luxus_hill_avenue,Luxus Hill Avenue,336.0,32393.125,40269.182,17.528,16.771,16.771,,,LUXUS HILL AVENUE,22.732
luxus_hill_avenue,Luxus Hill Avenue,338.0,32395.125,40269.188,16.852,16.965,16.965,6.017,1.0,LUXUS HILL AVENUE,22.811
luxus_hill_avenue,Luxus Hill Avenue,340.0,32397.125,40269.194,17.402,17.159,17.159,,,LUXUS HILL AVENUE,22.89
luxus_hill_avenue,Luxus Hill Avenue,342.0,32399.125,40269.2,27.553,17.353,17.253,,,LUXUS HILL AVENUE,22.969
luxus_hill_avenue,Luxus Hill Avenue,344.0,32401.124,40269.206,27.553,17.303,17.253,,,LUXUS HILL AVENUE,23.048
luxus_hill_avenue,Luxus Hill Avenue,346.0,32403.124,40269.212,27.553,17.253,17.253,-1.249,1.0,LUXUS HILL AVENUE,23.127
luxus_hill_avenue,Luxus Hill Avenue,348.0,32405.124,40269.218,17.19,17.203,17.203,-3.332,1.0,LUXUS HILL AVENUE,23.206
luxus_hill_avenue,Luxus Hill Avenue,350.0,32407.124,40269.224,17.153,17.153,17.153,,,LUXUS HILL AVENUE,23.285
luxus_hill_avenue,Luxus Hill Avenue,352.0,32409.124,40269.23,16.986,16.986,16.986,,,LUXUS HILL AVENUE,23.364
luxus_hill_avenue,Luxus Hill Avenue,354.0,32411.124,40269.236,18.811,16.774,16.774,,,LUXUS HILL AVENUE,23.443
luxus_hill_avenue,Luxus Hill Avenue,356.0,32413.124,40269.243,18.501,16.563,16.564,,,LUXUS HILL AVENUE,23.522
luxus_hill_avenue,Luxus Hill Avenue,358.0,32415.124,40269.249,16.351,16.351,16.564,,,LUXUS HILL AVENUE,23.601
luxus_hill_avenue,Luxus Hill Avenue,360.0,32417.124,40269.255,16.564,16.564,16.563,-2.5,1.0,LUXUS HILL AVENUE,23.68
luxus_hill_avenue,Luxus Hill Avenue,362.0,32419.124,40269.261,16.62,16.62,16.364,-3.575,1.0,LUXUS HILL AVENUE,23.758
luxus_hill_avenue,Luxus Hill Avenue,364.0,32421.124,40269.267,16.364,16.364,16.364,-4.65,1.0,LUXUS HILL AVENUE,23.837
luxus_hill_avenue,Luxus Hill Avenue,366.0,32423.124,40269.273,16.045,16.191,16.191,-2.16,1.0,LUXUS HILL AVENUE,23.916
luxus_hill_avenue,Luxus Hill Avenue,368.0,32425.124,40269.279,16.018,16.018,16.191,-1.004,1.0,LUXUS HILL AVENUE,23.995
luxus_hill_avenue,Luxus Hill Avenue,370.0,32427.124,40269.285,18.676,16.151,16.191,,,LUXUS HILL AVENUE,24.074
luxus_hill_avenue,Luxus Hill Avenue,372.0,32429.124,40269.291,16.283,16.283,16.283,,,LUXUS HILL AVENUE,24.153
luxus_hill_avenue,Luxus Hill Avenue,374.0,32431.124,40269.297,16.467,16.467,16.467,,,LUXUS HILL AVENUE,24.232
luxus_hill_avenue,Luxus Hill Avenue,376.0,32433.124,40269.303,16.5,16.664,16.664,,,LUXUS HILL AVENUE,24.311
luxus_hill_avenue,Luxus Hill Avenue,378.0,32435.124,40269.309,19.95,16.862,16.862,,,LUXUS HILL AVENUE,24.39
luxus_hill_avenue,Luxus Hill Avenue,380.0,32437.124,40269.315,16.362,17.059,16.874,,,LUXUS HILL AVENUE,24.469
luxus_hill_avenue,Luxus Hill Avenue,382.0,32439.124,40269.321,16.237,16.966,16.874,,,LUXUS HILL AVENUE,24.548
luxus_hill_avenue,Luxus Hill Avenue,384.0,32441.124,40269.327,19.705,16.874,16.874,,,LUXUS HILL AVENUE,24.627
luxus_hill_avenue,Luxus Hill Avenue,386.0,32443.124,40269.333,21.123,16.781,16.781,,,LUXUS HILL AVENUE,24.706
luxus_hill_avenue,Luxus Hill Avenue,388.0,32445.124,40269.339,20.292,16.688,16.688,,,LUXUS HILL AVENUE,24.785
luxus_hill_avenue,Luxus Hill Avenue,390.0,32447.124,40269.345,20.529,16.595,16.595,,,LUXUS HILL AVENUE,24.864
luxus_hill_avenue,Luxus Hill Avenue,392.0,32449.124,40269.351,19.86,,16.502,,,LUXUS HILL AVENUE,24.943
luxus_hill_avenue,Luxus Hill Avenue,394.0,32451.124,40269.358,19.698,,16.409,,,LUXUS HILL AVENUE,25.022
luxus_hill_avenue,Luxus Hill Avenue,396.0,32453.124,40269.364,19.404,,16.317,,,LUXUS HILL AVENUE,25.101
luxus_hill_avenue,Luxus Hill Avenue,398.0,32455.124,40269.37,18.923,16.224,16.224,,,LUXUS HILL AVENUE,25.179
luxus_hill_avenue,Luxus Hill Avenue,400.0,32457.124,40269.376,21.362,16.131,16.131,,,LUXUS HILL AVENUE,25.258
luxus_hill_avenue,Luxus Hill Avenue,402.0,32459.124,40269.382,22.473,16.038,16.038,,,LUXUS HILL AVENUE,25.337
luxus_hill_avenue,Luxus Hill Avenue,436.0,32472.419,40283.94,15.243,15.945,15.945,,,LUXUS HILL AVENUE,11.357
luxus_hill_avenue,Luxus Hill Avenue,438.0,32470.947,40285.295,15.818,15.853,15.853,,,LUXUS HILL AVENUE,9.941
luxus_hill_avenue,Luxus Hill Avenue,440.0,32469.476,40286.649,14.618,15.76,15.76,,,LUXUS HILL AVENUE,8.525
luxus_hill_avenue,Luxus Hill Avenue,442.0,32468.004,40288.004,15.093,15.455,15.455,,,LUXUS HILL AVENUE,7.11
luxus_hill_avenue,Luxus Hill Avenue,444.0,32466.533,40289.358,14.762,15.149,15.149,,,LUXUS HILL AVENUE,5.694
luxus_hill_avenue,Luxus Hill Avenue,446.0,32465.061,40290.713,13.849,14.739,14.739,,,LUXUS HILL AVENUE,4.278
luxus_hill_avenue,Luxus Hill Avenue,448.0,32463.59,40292.067,13.163,14.328,14.328,,,LUXUS HILL AVENUE,2.862
luxus_hill_avenue,Luxus Hill Avenue,450.0,32462.118,40293.422,13.03,13.918,13.918,,,LUXUS HILL AVENUE,1.446
luxus_hill_avenue,Luxus Hill Avenue,452.0,32460.647,40294.776,13.08,13.507,13.507,,,LUXUS HILL AVENUE,0.031
luxus_hill_avenue,Luxus Hill Avenue,454.0,32458.78,40294.998,13.096,13.096,13.13,,,LUXUS HILL AVENUE,0.27
luxus_hill_avenue,Luxus Hill Avenue,456.0,32456.785,40294.854,13.113,13.113,13.13,,,LUXUS HILL AVENUE,0.211
luxus_hill_avenue,Luxus Hill Avenue,458.0,32454.79,40294.71,13.13,13.13,13.13,,,LUXUS HILL AVENUE,0.153
luxus_hill_avenue,Luxus Hill Avenue,460.0,32452.795,40294.567,13.13,13.375,13.375,,,LUXUS HILL AVENUE,0.094
luxus_hill_avenue,Luxus Hill Avenue,462.0,32450.8,40294.423,14.096,13.621,13.448,,,LUXUS HILL AVENUE,0.035
luxus_hill_avenue,Luxus Hill Avenue,464.0,32448.8,40294.428,14.113,13.535,13.448,,,LUXUS HILL AVENUE,0.125
luxus_hill_avenue,Luxus Hill Avenue,466.0,32446.8,40294.438,14.013,13.448,13.448,,,LUXUS HILL AVENUE,0.22
luxus_hill_avenue,Luxus Hill Avenue,468.0,32444.8,40294.448,14.03,13.361,13.361,,,LUXUS HILL AVENUE,0.315
luxus_hill_avenue,Luxus Hill Avenue,470.0,32442.8,40294.458,13.275,13.275,13.361,,,LUXUS HILL AVENUE,0.41
luxus_hill_avenue,Luxus Hill Avenue,472.0,32440.801,40294.468,13.325,13.325,13.361,,,LUXUS HILL AVENUE,0.505
luxus_hill_avenue,Luxus Hill Avenue,474.0,32438.805,40294.356,13.325,13.51,13.51,,,LUXUS HILL AVENUE,0.478
luxus_hill_avenue,Luxus Hill Avenue,476.0,32436.81,40294.21,13.375,13.696,13.696,,,LUXUS HILL AVENUE,0.417
luxus_hill_avenue,Luxus Hill Avenue,478.0,32434.815,40294.064,13.425,13.987,13.987,,,LUXUS HILL AVENUE,0.356
luxus_hill_avenue,Luxus Hill Avenue,480.0,32432.821,40293.919,13.475,14.278,14.278,,,LUXUS HILL AVENUE,0.295
luxus_hill_avenue,Luxus Hill Avenue,482.0,32430.826,40293.773,15.208,14.568,14.568,,,LUXUS HILL AVENUE,0.234
luxus_hill_avenue,Luxus Hill Avenue,484.0,32428.829,40293.661,15.183,14.859,14.859,,,LUXUS HILL AVENUE,0.207
luxus_hill_avenue,Luxus Hill Avenue,486.0,32426.831,40293.575,15.15,15.15,14.957,,,LUXUS HILL AVENUE,0.207
luxus_hill_avenue,Luxus Hill Avenue,488.0,32424.833,40293.49,15.167,15.167,14.957,,,LUXUS HILL AVENUE,0.206
luxus_hill_avenue,Luxus Hill Avenue,490.0,32422.835,40293.405,13.633,14.957,14.957,,,LUXUS HILL AVENUE,0.206
luxus_hill_avenue,Luxus Hill Avenue,492.0,32420.837,40293.319,14.476,14.748,14.748,,,LUXUS HILL AVENUE,0.206
luxus_hill_avenue,Luxus Hill Avenue,494.0,32418.842,40293.18,14.539,14.449,14.449,,,LUXUS HILL AVENUE,0.151
luxus_hill_avenue,Luxus Hill Avenue,496.0,32416.847,40293.035,14.551,14.15,14.239,,,LUXUS HILL AVENUE,0.091
luxus_hill_avenue,Luxus Hill Avenue,498.0,32414.852,40292.891,13.761,13.972,14.239,,,LUXUS HILL AVENUE,0.032
luxus_hill_avenue,Luxus Hill Avenue,500.0,32412.857,40292.746,13.794,14.239,14.239,,,LUXUS HILL AVENUE,0.028
luxus_hill_avenue,Luxus Hill Avenue,502.0,32410.863,40292.601,13.828,14.506,14.506,,,LUXUS HILL AVENUE,0.088
luxus_hill_avenue,Luxus Hill Avenue,504.0,32408.866,40292.48,13.861,14.772,14.772,,,LUXUS HILL AVENUE,0.124
luxus_hill_avenue,Luxus Hill Avenue,506.0,32406.868,40292.402,15.819,14.901,14.798,,,LUXUS HILL AVENUE,0.117
luxus_hill_avenue,Luxus Hill Avenue,508.0,32404.87,40292.324,16.128,15.029,14.798,,,LUXUS HILL AVENUE,0.11
luxus_hill_avenue,Luxus Hill Avenue,510.0,32402.871,40292.246,16.136,14.798,14.798,,,LUXUS HILL AVENUE,0.103
luxus_hill_avenue,Luxus Hill Avenue,512.0,32400.873,40292.168,16.169,14.566,14.566,,,LUXUS HILL AVENUE,0.096
luxus_hill_avenue,Luxus Hill Avenue,514.0,32398.874,40292.091,14.052,14.334,14.334,,,LUXUS HILL AVENUE,0.089
luxus_hill_avenue,Luxus Hill Avenue,516.0,32396.876,40292.002,14.102,14.102,14.152,,,LUXUS HILL AVENUE,0.092
luxus_hill_avenue,Luxus Hill Avenue,518.0,32394.878,40291.906,14.152,14.152,14.152,,,LUXUS HILL AVENUE,0.104
luxus_hill_avenue,Luxus Hill Avenue,520.0,32392.881,40291.809,14.152,14.152,14.152,0.625,1.0,LUXUS HILL AVENUE,0.115
luxus_hill_avenue,Luxus Hill Avenue,522.0,32390.883,40291.713,14.202,14.202,14.202,1.25,1.0,LUXUS HILL AVENUE,0.126
luxus_hill_avenue,Luxus Hill Avenue,524.0,32388.885,40291.617,14.202,14.202,14.202,1.25,1.0,LUXUS HILL AVENUE,0.137
luxus_hill_avenue,Luxus Hill Avenue,526.0,32386.887,40291.525,14.253,14.253,14.253,1.25,1.0,LUXUS HILL AVENUE,0.144
luxus_hill_avenue,Luxus Hill Avenue,528.0,32384.889,40291.44,14.253,14.253,14.253,2.5,1.0,LUXUS HILL AVENUE,0.144
luxus_hill_avenue,Luxus Hill Avenue,530.0,32382.891,40291.355,14.302,14.302,14.302,2.5,1.0,LUXUS HILL AVENUE,0.144
luxus_hill_avenue,Luxus Hill Avenue,532.0,32380.893,40291.27,14.402,14.402,14.402,2.5,1.0,LUXUS HILL AVENUE,0.145
luxus_hill_avenue,Luxus Hill Avenue,534.0,32378.895,40291.185,14.452,14.452,14.452,1.875,1.0,LUXUS HILL AVENUE,0.145
luxus_hill_avenue,Luxus Hill Avenue,536.0,32376.896,40291.1,14.452,14.452,14.452,1.25,1.0,LUXUS HILL AVENUE,0.145
luxus_hill_avenue,Luxus Hill Avenue,538.0,32374.898,40291.015,14.452,14.452,14.452,0.625,1.0,LUXUS HILL AVENUE,0.145
luxus_hill_avenue,Luxus Hill Avenue,540.0,32372.9,40290.929,14.503,14.503,14.503,1.25,1.0,LUXUS HILL AVENUE,0.145
luxus_hill_avenue,Luxus Hill Avenue,542.0,32370.902,40290.844,14.503,14.503,14.503,1.25,1.0,LUXUS HILL AVENUE,0.145
luxus_hill_avenue,Luxus Hill Avenue,544.0,32368.904,40290.759,14.552,14.552,14.552,1.25,1.0,LUXUS HILL AVENUE,0.145
luxus_hill_avenue,Luxus Hill Avenue,546.0,32366.906,40290.674,14.552,14.552,14.552,1.875,1.0,LUXUS HILL AVENUE,0.146
luxus_hill_avenue,Luxus Hill Avenue,548.0,32364.907,40290.588,14.602,14.602,14.602,1.25,1.0,LUXUS HILL AVENUE,0.146
luxus_hill_avenue,Luxus Hill Avenue,550.0,32362.909,40290.496,14.652,14.652,14.652,1.875,1.0,LUXUS HILL AVENUE,0.153
luxus_hill_avenue,Luxus Hill Avenue,552.0,32360.912,40290.405,14.652,14.652,14.652,1.25,1.0,LUXUS HILL AVENUE,0.16
luxus_hill_avenue,Luxus Hill Avenue,554.0,32358.914,40290.313,14.702,14.702,14.702,1.25,1.0,LUXUS HILL AVENUE,0.167
luxus_hill_avenue,Luxus Hill Avenue,556.0,32356.916,40290.221,14.702,14.702,14.702,1.875,1.0,LUXUS HILL AVENUE,0.174
luxus_hill_avenue,Luxus Hill Avenue,558.0,32354.918,40290.129,14.752,14.752,14.752,1.562,1.0,LUXUS HILL AVENUE,0.181
luxus_hill_avenue,Luxus Hill Avenue,560.0,32352.921,40290.025,14.802,14.802,14.802,1.875,1.0,LUXUS HILL AVENUE,0.2
luxus_hill_avenue,Luxus Hill Avenue,562.0,32350.924,40289.917,14.828,14.828,14.828,1.875,1.0,LUXUS HILL AVENUE,0.222
luxus_hill_avenue,Luxus Hill Avenue,564.0,32348.926,40289.81,14.852,14.852,14.852,1.25,1.0,LUXUS HILL AVENUE,0.245
luxus_hill_avenue,Luxus Hill Avenue,566.0,32346.929,40289.702,14.902,14.902,14.902,1.562,1.0,LUXUS HILL AVENUE,0.267
luxus_hill_avenue,Luxus Hill Avenue,568.0,32344.932,40289.595,14.902,14.902,14.902,1.875,1.0,LUXUS HILL AVENUE,0.29
luxus_hill_avenue,Luxus Hill Avenue,570.0,32342.935,40289.488,14.952,14.952,14.952,1.562,1.0,LUXUS HILL AVENUE,0.312
luxus_hill_avenue,Luxus Hill Avenue,572.0,32340.937,40289.4,15.002,15.002,15.002,1.875,1.0,LUXUS HILL AVENUE,0.315
luxus_hill_avenue,Luxus Hill Avenue,574.0,32338.939,40289.319,15.028,15.028,15.028,1.562,1.0,LUXUS HILL AVENUE,0.311
luxus_hill_avenue,Luxus Hill Avenue,576.0,32336.94,40289.239,15.052,15.052,15.052,1.25,1.0,LUXUS HILL AVENUE,0.306
luxus_hill_avenue,Luxus Hill Avenue,578.0,32334.942,40289.158,15.078,15.078,15.078,1.562,1.0,LUXUS HILL AVENUE,0.302
luxus_hill_avenue,Luxus Hill Avenue,580.0,32332.944,40289.078,15.102,15.102,15.102,1.25,1.0,LUXUS HILL AVENUE,0.297
luxus_hill_avenue,Luxus Hill Avenue,582.0,32330.945,40289.013,15.152,15.152,15.152,1.562,1.0,LUXUS HILL AVENUE,0.277
luxus_hill_avenue,Luxus Hill Avenue,584.0,32328.945,40288.967,15.152,15.152,15.152,1.875,1.0,LUXUS HILL AVENUE,0.238
luxus_hill_avenue,Luxus Hill Avenue,586.0,32326.946,40288.92,15.202,15.202,15.202,1.562,1.0,LUXUS HILL AVENUE,0.199
luxus_hill_avenue,Luxus Hill Avenue,588.0,32324.946,40288.874,15.252,15.252,15.252,1.875,1.0,LUXUS HILL AVENUE,0.161
luxus_hill_avenue,Luxus Hill Avenue,590.0,32322.947,40288.828,15.278,15.278,15.278,1.875,1.0,LUXUS HILL AVENUE,0.122
luxus_hill_avenue,Luxus Hill Avenue,592.0,32320.947,40288.781,15.302,15.302,15.302,1.875,1.0,LUXUS HILL AVENUE,0.083
luxus_hill_avenue,Luxus Hill Avenue,594.0,32318.948,40288.735,15.352,15.352,15.352,2.188,1.0,LUXUS HILL AVENUE,0.045
luxus_hill_avenue,Luxus Hill Avenue,596.0,32316.948,40288.689,15.402,15.402,15.402,1.875,1.0,LUXUS HILL AVENUE,0.006
luxus_hill_avenue,Luxus Hill Avenue,598.0,32314.949,40288.642,15.452,15.452,15.452,1.875,1.0,LUXUS HILL AVENUE,0.033
luxus_hill_avenue,Luxus Hill Avenue,600.0,32312.95,40288.596,15.452,15.452,15.452,1.562,1.0,LUXUS HILL AVENUE,0.071
luxus_hill_avenue,Luxus Hill Avenue,602.0,32310.95,40288.55,15.502,15.502,15.502,1.25,1.0,LUXUS HILL AVENUE,0.11
luxus_hill_avenue,Luxus Hill Avenue,604.0,32308.951,40288.487,15.528,15.528,15.528,1.875,1.0,LUXUS HILL AVENUE,0.132
luxus_hill_avenue,Luxus Hill Avenue,606.0,32306.953,40288.408,15.552,15.552,15.552,1.875,1.0,LUXUS HILL AVENUE,0.139
luxus_hill_avenue,Luxus Hill Avenue,608.0,32304.954,40288.33,15.602,15.602,15.602,1.562,1.0,LUXUS HILL AVENUE,0.145
luxus_hill_avenue,Luxus Hill Avenue,610.0,32302.956,40288.252,15.652,15.652,15.652,1.875,1.0,LUXUS HILL AVENUE,0.152
luxus_hill_avenue,Luxus Hill Avenue,612.0,32300.957,40288.174,15.652,15.652,15.652,1.875,1.0,LUXUS HILL AVENUE,0.159
luxus_hill_avenue,Luxus Hill Avenue,614.0,32298.959,40288.095,15.702,15.702,15.702,1.25,1.0,LUXUS HILL AVENUE,0.166
luxus_hill_avenue,Luxus Hill Avenue,616.0,32296.962,40287.988,15.752,15.752,15.752,1.875,1.0,LUXUS HILL AVENUE,0.143
luxus_hill_avenue,Luxus Hill Avenue,618.0,32294.967,40287.85,15.752,15.752,15.752,1.875,1.0,LUXUS HILL AVENUE,0.09
luxus_hill_avenue,Luxus Hill Avenue,620.0,32292.971,40287.711,15.802,15.802,15.802,1.875,1.0,LUXUS HILL AVENUE,0.036
luxus_hill_avenue,Luxus Hill Avenue,622.0,32290.976,40287.572,15.852,15.852,15.852,1.875,1.0,LUXUS HILL AVENUE,0.018
luxus_hill_avenue,Luxus Hill Avenue,624.0,32288.981,40287.434,15.902,15.902,15.902,1.875,1.0,LUXUS HILL AVENUE,0.072
luxus_hill_avenue,Luxus Hill Avenue,626.0,32286.986,40287.302,15.902,15.902,15.902,1.25,1.0,LUXUS HILL AVENUE,0.118
luxus_hill_avenue,Luxus Hill Avenue,628.0,32284.987,40287.225,15.952,15.952,15.952,1.25,1.0,LUXUS HILL AVENUE,0.111
luxus_hill_avenue,Luxus Hill Avenue,630.0,32282.989,40287.147,15.952,15.952,15.952,1.875,1.0,LUXUS HILL AVENUE,0.103
luxus_hill_avenue,Luxus Hill Avenue,632.0,32280.99,40287.07,16.002,16.002,16.002,1.25,1.0,LUXUS HILL AVENUE,0.096
luxus_hill_avenue,Luxus Hill Avenue,634.0,32278.992,40286.992,16.053,16.053,16.053,1.875,1.0,LUXUS HILL AVENUE,0.088
luxus_hill_avenue,Luxus Hill Avenue,636.0,32276.993,40286.915,16.053,16.053,16.053,1.25,1.0,LUXUS HILL AVENUE,0.081
