path_key,source_project,chainage_m,x_svy21,y_svy21,elevation_m_raw,elevation_m_filtered,elevation_m_smooth,gradient_pct,Grade,nearest_road_name,nearest_road_dist_m
luxus_hill_avenue,Luxus Hill Avenue,638.0,32274.995,40286.83,16.102,16.102,16.102,1.25,1.0,LUXUS HILL AVENUE,0.08
luxus_hill_avenue,Luxus Hill Avenue,640.0,32272.997,40286.73,16.102,16.102,16.102,1.25,1.0,LUXUS HILL AVENUE,0.096
luxus_hill_avenue,Luxus Hill Avenue,642.0,32271.0,40286.629,16.152,16.152,16.152,1.25,1.0,LUXUS HILL AVENUE,0.112
luxus_hill_avenue,Luxus Hill Avenue,644.0,32269.004,40286.51,16.152,16.152,16.152,1.25,1.0,LUXUS HILL AVENUE,0.146
luxus_hill_avenue,Luxus Hill Avenue,646.0,32267.01,40286.349,16.202,16.202,16.202,1.25,1.0,LUXUS HILL AVENUE,0.222
luxus_hill_avenue,Luxus Hill Avenue,648.0,32265.017,40286.189,16.303,16.303,16.202,1.562,1.0,LUXUS HILL AVENUE,0.297
luxus_hill_avenue,Luxus Hill Avenue,650.0,32263.023,40286.028,16.202,16.202,16.252,0.937,1.0,LUXUS HILL AVENUE,0.373
luxus_hill_avenue,Luxus Hill Avenue,652.0,32261.029,40285.867,16.252,16.252,16.278,1.25,1.0,LUXUS HILL AVENUE,0.449
luxus_hill_avenue,Luxus Hill Avenue,654.0,32259.036,40285.707,16.278,16.278,16.278,0.938,1.0,LUXUS HILL AVENUE,0.524
luxus_hill_avenue,Luxus Hill Avenue,656.0,32257.042,40285.546,16.303,16.303,16.303,0.625,1.0,LUXUS HILL AVENUE,0.6
luxus_hill_avenue,Luxus Hill Avenue,658.0,32255.049,40285.386,16.328,16.328,16.328,0.937,1.0,LUXUS HILL AVENUE,0.676
luxus_hill_avenue,Luxus Hill Avenue,660.0,32253.055,40285.225,16.328,16.328,16.328,0.625,1.0,LUXUS HILL AVENUE,0.752
luxus_hill_avenue,Luxus Hill Avenue,662.0,32251.062,40285.064,16.352,16.352,16.352,0.937,1.0,LUXUS HILL AVENUE,0.827
luxus_hill_avenue,Luxus Hill Avenue,664.0,32249.068,40284.904,16.352,16.352,16.352,0.937,1.0,LUXUS HILL AVENUE,0.903
luxus_hill_avenue,Luxus Hill Avenue,666.0,32247.075,40284.743,16.402,16.402,16.402,1.25,1.0,LUXUS HILL AVENUE,0.979
luxus_hill_avenue,Luxus Hill Avenue,668.0,32245.081,40284.583,16.402,16.402,16.402,1.875,1.0,LUXUS HILL AVENUE,1.054
luxus_hill_avenue,Luxus Hill Avenue,670.0,32243.088,40284.422,16.452,16.452,16.452,1.25,1.0,LUXUS HILL AVENUE,1.13
luxus_hill_avenue,Luxus Hill Avenue,672.0,32241.09,40284.348,16.502,16.502,16.502,1.25,1.0,LUXUS HILL AVENUE,1.119
luxus_hill_avenue,Luxus Hill Avenue,674.0,32239.09,40284.302,16.502,16.502,16.502,0.625,1.0,LUXUS HILL AVENUE,1.081
luxus_hill_avenue,Luxus Hill Avenue,676.0,32237.091,40284.255,16.502,16.502,16.502,0.625,1.0,LUXUS HILL AVENUE,1.042
luxus_hill_avenue,Luxus Hill Avenue,678.0,32235.091,40284.209,16.502,16.502,16.502,1.25,1.0,LUXUS HILL AVENUE,1.004
luxus_hill_avenue,Luxus Hill Avenue,680.0,32233.092,40284.162,16.553,16.553,16.553,1.25,1.0,LUXUS HILL AVENUE,0.965
luxus_hill_avenue,Luxus Hill Avenue,682.0,32231.092,40284.134,16.602,16.602,16.602,1.25,1.0,LUXUS HILL AVENUE,0.908
luxus_hill_avenue,Luxus Hill Avenue,684.0,32229.092,40284.127,16.602,16.602,16.602,1.25,1.0,LUXUS HILL AVENUE,0.83
luxus_hill_avenue,Luxus Hill Avenue,686.0,32227.092,40284.12,16.602,16.602,16.602,0.625,1.0,LUXUS HILL AVENUE,0.753
luxus_hill_avenue,Luxus Hill Avenue,688.0,32225.092,40284.113,16.652,16.652,16.652,0.625,1.0,LUXUS HILL AVENUE,0.675
luxus_hill_avenue,Luxus Hill Avenue,690.0,32223.092,40284.105,16.652,16.652,16.652,1.25,1.0,LUXUS HILL AVENUE,0.597
luxus_hill_avenue,Luxus Hill Avenue,692.0,32221.092,40284.098,16.652,16.652,16.652,1.25,1.0,LUXUS HILL AVENUE,0.519
luxus_hill_avenue,Luxus Hill Avenue,694.0,32219.092,40284.102,16.702,16.702,16.702,1.25,1.0,LUXUS HILL AVENUE,0.43
luxus_hill_avenue,Luxus Hill Avenue,696.0,32217.092,40284.121,16.752,16.752,16.752,1.562,1.0,LUXUS HILL AVENUE,0.326
luxus_hill_avenue,Luxus Hill Avenue,698.0,32215.092,40284.14,16.752,16.752,16.752,1.25,1.0,LUXUS HILL AVENUE,0.222
luxus_hill_avenue,Luxus Hill Avenue,700.0,32213.093,40284.125,16.778,16.778,16.778,0.625,1.0,LUXUS HILL AVENUE,0.152
luxus_hill_avenue,Luxus Hill Avenue,702.0,32211.094,40284.054,16.803,16.803,16.803,1.25,1.0,LUXUS HILL AVENUE,0.138
luxus_hill_avenue,Luxus Hill Avenue,704.0,32209.095,40283.983,16.803,16.803,16.803,0.937,1.0,LUXUS HILL AVENUE,0.124
luxus_hill_avenue,Luxus Hill Avenue,706.0,32207.097,40283.912,16.852,16.852,16.852,1.25,1.0,LUXUS HILL AVENUE,0.11
luxus_hill_avenue,Luxus Hill Avenue,708.0,32205.098,40283.841,16.852,16.852,16.852,1.875,1.0,LUXUS HILL AVENUE,0.096
luxus_hill_avenue,Luxus Hill Avenue,710.0,32203.099,40283.77,16.902,16.902,16.902,1.25,1.0,LUXUS HILL AVENUE,0.082
luxus_hill_avenue,Luxus Hill Avenue,712.0,32201.1,40283.699,16.952,16.952,16.952,1.25,1.0,LUXUS HILL AVENUE,0.068
luxus_hill_avenue,Luxus Hill Avenue,714.0,32199.102,40283.628,16.952,16.952,16.952,1.25,1.0,LUXUS HILL AVENUE,0.055
luxus_hill_avenue,Luxus Hill Avenue,716.0,32197.103,40283.557,16.952,16.952,16.952,0.625,1.0,LUXUS HILL AVENUE,0.041
luxus_hill_avenue,Luxus Hill Avenue,718.0,32195.104,40283.486,17.002,17.002,17.002,1.25,1.0,LUXUS HILL AVENUE,0.027
luxus_hill_avenue,Luxus Hill Avenue,720.0,32193.105,40283.415,17.002,17.002,17.002,1.25,1.0,LUXUS HILL AVENUE,0.013
luxus_hill_avenue,Luxus Hill Avenue,722.0,32191.107,40283.344,17.053,17.053,17.053,1.25,1.0,LUXUS HILL AVENUE,0.001
luxus_hill_avenue,Luxus Hill Avenue,724.0,32189.108,40283.273,17.053,17.053,17.053,1.25,1.0,LUXUS HILL AVENUE,0.015
luxus_hill_avenue,Luxus Hill Avenue,726.0,32187.109,40283.202,17.102,17.102,17.102,0.625,1.0,LUXUS HILL AVENUE,0.029
luxus_hill_avenue,Luxus Hill Avenue,728.0,32185.11,40283.151,17.102,17.102,17.102,0.625,1.0,LUXUS HILL AVENUE,0.064
luxus_hill_avenue,Luxus Hill Avenue,730.0,32183.111,40283.102,17.102,17.102,17.102,0.625,1.0,LUXUS HILL AVENUE,0.1
luxus_hill_avenue,Luxus Hill Avenue,732.0,32181.111,40283.054,17.102,17.102,17.102,0.625,1.0,LUXUS HILL AVENUE,0.136
luxus_hill_avenue,Luxus Hill Avenue,734.0,32179.112,40283.005,17.152,17.152,17.152,1.25,1.0,LUXUS HILL AVENUE,0.173
luxus_hill_avenue,Luxus Hill Avenue,736.0,32177.112,40282.956,17.152,17.152,17.152,1.25,1.0,LUXUS HILL AVENUE,0.209
luxus_hill_avenue,Luxus Hill Avenue,738.0,32175.134,40282.69,17.202,17.202,17.202,1.25,1.0,LUXUS HILL AVENUE,0.026
luxus_hill_avenue,Luxus Hill Avenue,740.0,32173.162,40282.356,17.202,17.202,17.202,1.25,1.0,LUXUS HILL AVENUE,0.223
luxus_hill_avenue,Luxus Hill Avenue,742.0,32171.19,40282.022,17.252,17.252,17.252,0.625,1.0,LUXUS HILL AVENUE,0.473
luxus_hill_avenue,Luxus Hill Avenue,744.0,32169.218,40281.688,17.252,17.252,17.252,1.25,1.0,LUXUS HILL AVENUE,0.723
luxus_hill_avenue,Luxus Hill Avenue,746.0,32167.224,40281.557,17.252,17.252,17.252,0.625,1.0,LUXUS HILL AVENUE,0.769
luxus_hill_avenue,Luxus Hill Avenue,748.0,32165.226,40281.448,17.303,17.303,17.303,0.625,1.0,LUXUS HILL AVENUE,0.793
luxus_hill_avenue,Luxus Hill Avenue,750.0,32163.229,40281.339,17.303,17.303,17.303,1.25,1.0,LUXUS HILL AVENUE,0.817
luxus_hill_avenue,Luxus Hill Avenue,752.0,32161.232,40281.23,17.303,17.303,17.303,0.937,1.0,LUXUS HILL AVENUE,0.841
luxus_hill_avenue,Luxus Hill Avenue,754.0,32159.235,40281.121,17.352,17.352,17.352,1.25,1.0,LUXUS HILL AVENUE,0.865
luxus_hill_avenue,Luxus Hill Avenue,756.0,32157.238,40281.012,17.377,17.377,17.377,1.875,1.0,LUXUS HILL AVENUE,0.889
luxus_hill_avenue,Luxus Hill Avenue,758.0,32155.241,40280.903,17.402,17.402,17.402,1.875,1.0,LUXUS HILL AVENUE,0.913
luxus_hill_avenue,Luxus Hill Avenue,760.0,32153.244,40280.794,17.452,17.452,17.452,1.562,1.0,LUXUS HILL AVENUE,0.937
luxus_hill_avenue,Luxus Hill Avenue,762.0,32151.247,40280.685,17.502,17.502,17.502,1.25,1.0,LUXUS HILL AVENUE,0.961
luxus_hill_avenue,Luxus Hill Avenue,764.0,32149.25,40280.576,17.502,17.502,17.502,0.625,1.0,LUXUS HILL AVENUE,0.985
luxus_hill_avenue,Luxus Hill Avenue,766.0,32147.253,40280.467,17.502,17.502,17.502,0.625,1.0,LUXUS HILL AVENUE,1.009
luxus_hill_avenue,Luxus Hill Avenue,768.0,32145.256,40280.358,17.502,17.502,17.502,0.625,1.0,LUXUS HILL AVENUE,1.033
luxus_hill_avenue,Luxus Hill Avenue,770.0,32143.259,40280.249,17.553,17.553,17.553,0.625,1.0,LUXUS HILL AVENUE,1.057
luxus_hill_avenue,Luxus Hill Avenue,772.0,32141.27,40280.041,17.553,17.553,17.553,0.599,1.0,LUXUS HILL AVENUE,1.181
luxus_hill_avenue,Luxus Hill Avenue,774.0,32139.282,40279.825,17.553,17.553,17.553,-0.026,1.0,LUXUS HILL AVENUE,1.312
luxus_hill_avenue,Luxus Hill Avenue,776.0,32137.294,40279.609,17.55,17.55,17.55,-0.026,1.0,LUXUS HILL AVENUE,1.443
luxus_hill_avenue,Luxus Hill Avenue,778.0,32135.305,40279.393,17.55,17.55,17.55,-0.026,1.0,LUXUS HILL AVENUE,1.574
luxus_hill_avenue,Luxus Hill Avenue,780.0,32133.317,40279.178,17.517,17.517,17.55,-0.417,1.0,LUXUS HILL AVENUE,1.705
luxus_hill_avenue,Luxus Hill Avenue,782.0,32131.324,40279.024,17.55,17.55,17.55,-0.417,1.0,LUXUS HILL AVENUE,1.774
luxus_hill_avenue,Luxus Hill Avenue,784.0,32129.326,40278.947,17.55,17.55,17.517,-0.417,1.0,LUXUS HILL AVENUE,1.766
luxus_hill_avenue,Luxus Hill Avenue,786.0,32127.327,40278.869,17.517,17.517,17.517,-1.25,1.0,LUXUS HILL AVENUE,1.759
luxus_hill_avenue,Luxus Hill Avenue,788.0,32125.329,40278.792,17.517,17.517,17.517,-0.833,1.0,LUXUS HILL AVENUE,1.751
luxus_hill_avenue,Luxus Hill Avenue,790.0,32123.33,40278.715,17.45,17.45,17.45,-0.833,1.0,LUXUS HILL AVENUE,1.743
luxus_hill_avenue,Luxus Hill Avenue,792.0,32121.331,40278.638,17.434,17.434,17.45,,,LUXUS HILL AVENUE,1.735
luxus_hill_avenue,Luxus Hill Avenue,794.0,32119.333,40278.575,17.417,17.417,17.45,,,LUXUS HILL AVENUE,1.713
luxus_hill_avenue,Luxus Hill Avenue,796.0,32117.333,40278.568,17.417,17.673,17.673,,,LUXUS HILL AVENUE,1.635
luxus_hill_avenue,Luxus Hill Avenue,798.0,32115.333,40278.561,17.417,17.928,17.928,12.365,2.0,LUXUS HILL AVENUE,1.557
luxus_hill_avenue,Luxus Hill Avenue,800.0,32113.333,40278.554,18.465,18.184,18.184,,,LUXUS HILL AVENUE,1.479
luxus_hill_avenue,Luxus Hill Avenue,802.0,32111.333,40278.547,18.44,18.44,18.44,,,LUXUS HILL AVENUE,1.401
luxus_hill_avenue,Luxus Hill Avenue,804.0,32109.333,40278.54,18.44,18.44,18.44,,,LUXUS HILL AVENUE,1.323
luxus_hill_avenue,Luxus Hill Avenue,806.0,32107.333,40278.533,17.69,18.469,18.469,0.372,1.0,LUXUS HILL AVENUE,1.245
luxus_hill_avenue,Luxus Hill Avenue,808.0,32105.333,40278.526,17.616,18.499,18.469,,,LUXUS HILL AVENUE,1.167
luxus_hill_avenue,Luxus Hill Avenue,810.0,32103.333,40278.519,18.529,18.529,18.469,,,LUXUS HILL AVENUE,1.089
luxus_hill_avenue,Luxus Hill Avenue,812.0,32101.333,40278.512,18.623,18.39,18.39,,,LUXUS HILL AVENUE,1.011
luxus_hill_avenue,Luxus Hill Avenue,814.0,32099.333,40278.505,18.029,18.252,18.252,,,LUXUS HILL AVENUE,0.933
luxus_hill_avenue,Luxus Hill Avenue,816.0,32097.333,40278.524,18.591,17.968,17.968,,,LUXUS HILL AVENUE,0.829
luxus_hill_avenue,Luxus Hill Avenue,818.0,32095.333,40278.565,18.641,17.684,17.684,,,LUXUS HILL AVENUE,0.703
luxus_hill_avenue,Luxus Hill Avenue,820.0,32093.334,40278.606,17.141,17.4,17.4,,,LUXUS HILL AVENUE,0.577
luxus_hill_avenue,Luxus Hill Avenue,822.0,32091.334,40278.647,17.116,17.116,17.116,,,LUXUS HILL AVENUE,0.451
luxus_hill_avenue,Luxus Hill Avenue,824.0,32089.335,40278.688,17.104,17.104,17.104,,,LUXUS HILL AVENUE,0.325
luxus_hill_avenue,Luxus Hill Avenue,826.0,32087.343,40278.824,17.091,17.091,17.091,-0.313,1.0,LUXUS HILL AVENUE,0.105
luxus_hill_avenue,Luxus Hill Avenue,828.0,32085.365,40279.117,17.072,17.072,17.091,,,LUXUS HILL AVENUE,0.272
luxus_hill_avenue,Luxus Hill Avenue,830.0,32083.386,40279.41,17.055,17.055,17.091,,,LUXUS HILL AVENUE,0.649
luxus_hill_avenue,Luxus Hill Avenue,832.0,32081.408,40279.703,18.688,17.322,17.322,7.045,1.0,LUXUS HILL AVENUE,1.026
luxus_hill_avenue,Luxus Hill Avenue,834.0,32079.43,40279.997,18.672,17.588,17.588,7.045,1.0,LUXUS HILL AVENUE,1.403
luxus_hill_avenue,Luxus Hill Avenue,836.0,32077.451,40280.29,17.855,17.855,17.655,,,LUXUS HILL AVENUE,1.78
luxus_hill_avenue,Luxus Hill Avenue,838.0,32077.957,40280.423,17.855,17.855,17.655,,,LUXUS HILL AVENUE,1.892
luxus_hill_avenue,Luxus Hill Avenue,840.0,32079.957,40280.461,18.646,17.655,17.655,-1.332,1.0,LUXUS HILL AVENUE,1.844
luxus_hill_avenue,Luxus Hill Avenue,842.0,32081.957,40280.498,17.372,17.455,17.548,,,LUXUS HILL AVENUE,1.797
luxus_hill_avenue,Luxus Hill Avenue,844.0,32083.956,40280.536,17.255,17.255,17.548,,,LUXUS HILL AVENUE,1.749
luxus_hill_avenue,Luxus Hill Avenue,846.0,32085.956,40280.573,17.055,17.548,17.548,,,LUXUS HILL AVENUE,1.702
luxus_hill_avenue,Luxus Hill Avenue,848.0,32087.956,40280.611,17.116,17.842,17.842,11.005,2.0,LUXUS HILL AVENUE,1.654
luxus_hill_avenue,Luxus Hill Avenue,850.0,32089.954,40280.581,17.122,18.135,18.135,,,LUXUS HILL AVENUE,1.54
luxus_hill_avenue,Luxus Hill Avenue,852.0,32091.953,40280.499,18.429,18.429,18.429,,,LUXUS HILL AVENUE,1.372
luxus_hill_avenue,Luxus Hill Avenue,854.0,32093.951,40280.416,18.566,18.566,18.566,,,LUXUS HILL AVENUE,1.205
luxus_hill_avenue,Luxus Hill Avenue,856.0,32095.95,40280.382,18.629,18.629,18.572,,,LUXUS HILL AVENUE,1.086
luxus_hill_avenue,Luxus Hill Avenue,858.0,32097.949,40280.421,18.572,18.572,18.572,,,LUXUS HILL AVENUE,1.04
luxus_hill_avenue,Luxus Hill Avenue,860.0,32099.949,40280.46,18.029,18.6,18.572,,,LUXUS HILL AVENUE,0.994
luxus_hill_avenue,Luxus Hill Avenue,862.0,32101.949,40280.499,18.641,18.312,18.312,,,LUXUS HILL AVENUE,0.948
luxus_hill_avenue,Luxus Hill Avenue,864.0,32103.948,40280.538,18.654,18.025,18.025,,,LUXUS HILL AVENUE,0.902
luxus_hill_avenue,Luxus Hill Avenue,866.0,32105.948,40280.577,18.635,17.738,17.738,,,LUXUS HILL AVENUE,0.856
luxus_hill_avenue,Luxus Hill Avenue,868.0,32107.948,40280.616,17.45,17.45,17.484,,,LUXUS HILL AVENUE,0.81
luxus_hill_avenue,Luxus Hill Avenue,870.0,32109.947,40280.655,17.45,17.45,17.484,,,LUXUS HILL AVENUE,0.764
luxus_hill_avenue,Luxus Hill Avenue,872.0,32111.947,40280.694,17.484,17.484,17.45,-0.417,1.0,LUXUS HILL AVENUE,0.718
luxus_hill_avenue,Luxus Hill Avenue,874.0,32113.946,40280.733,17.509,17.509,17.45,-0.417,1.0,LUXUS HILL AVENUE,0.672
luxus_hill_avenue,Luxus Hill Avenue,876.0,32115.946,40280.772,17.417,17.417,17.45,0.0,1.0,LUXUS HILL AVENUE,0.626
luxus_hill_avenue,Luxus Hill Avenue,878.0,32117.946,40280.811,17.417,17.417,17.45,0.417,1.0,LUXUS HILL AVENUE,0.58
luxus_hill_avenue,Luxus Hill Avenue,880.0,32119.945,40280.85,17.45,17.45,17.45,0.833,1.0,LUXUS HILL AVENUE,0.534
luxus_hill_avenue,Luxus Hill Avenue,882.0,32121.945,40280.898,17.609,17.609,17.484,0.833,1.0,LUXUS HILL AVENUE,0.497
luxus_hill_avenue,Luxus Hill Avenue,884.0,32123.942,40280.999,17.484,17.484,17.517,0.833,1.0,LUXUS HILL AVENUE,0.513
luxus_hill_avenue,Luxus Hill Avenue,886.0,32125.94,40281.1,17.517,17.517,17.517,0.625,1.0,LUXUS HILL AVENUE,0.528
luxus_hill_avenue,Luxus Hill Avenue,888.0,32127.937,40281.2,17.659,17.659,17.517,0.417,1.0,LUXUS HILL AVENUE,0.544
luxus_hill_avenue,Luxus Hill Avenue,890.0,32129.934,40281.301,17.517,17.517,17.534,0.417,1.0,LUXUS HILL AVENUE,0.56
luxus_hill_avenue,Luxus Hill Avenue,892.0,32131.932,40281.402,17.534,17.534,17.55,0.417,1.0,LUXUS HILL AVENUE,0.576
luxus_hill_avenue,Luxus Hill Avenue,894.0,32133.929,40281.503,17.55,17.55,17.55,0.208,1.0,LUXUS HILL AVENUE,0.591
luxus_hill_avenue,Luxus Hill Avenue,896.0,32135.927,40281.603,17.55,17.55,17.55,,,LUXUS HILL AVENUE,0.607
luxus_hill_avenue,Luxus Hill Avenue,898.0,32137.924,40281.704,17.55,17.55,17.55,,,LUXUS HILL AVENUE,0.623
luxus_hill_avenue,Luxus Hill Avenue,900.0,32139.922,40281.805,18.834,17.534,17.534,-0.599,1.0,LUXUS HILL AVENUE,0.639
luxus_hill_avenue,Luxus Hill Avenue,902.0,32141.919,40281.906,17.553,17.518,17.518,-0.599,1.0,LUXUS HILL AVENUE,0.655
luxus_hill_avenue,Luxus Hill Avenue,904.0,32143.917,40282.006,17.502,17.502,17.502,,,LUXUS HILL AVENUE,0.67
luxus_hill_avenue,Luxus Hill Avenue,906.0,32145.914,40282.107,17.502,17.502,17.502,,,LUXUS HILL AVENUE,0.686
luxus_hill_avenue,Luxus Hill Avenue,908.0,32147.912,40282.208,17.502,17.502,17.502,-0.312,1.0,LUXUS HILL AVENUE,0.702
luxus_hill_avenue,Luxus Hill Avenue,910.0,32149.909,40282.308,17.502,17.502,17.502,-0.625,1.0,LUXUS HILL AVENUE,0.718
luxus_hill_avenue,Luxus Hill Avenue,912.0,32151.907,40282.409,17.478,17.478,17.478,-1.25,1.0,LUXUS HILL AVENUE,0.733
luxus_hill_avenue,Luxus Hill Avenue,914.0,32153.904,40282.51,17.452,17.452,17.452,-1.875,1.0,LUXUS HILL AVENUE,0.749
luxus_hill_avenue,Luxus Hill Avenue,916.0,32155.901,40282.611,17.402,17.402,17.402,-2.187,1.0,LUXUS HILL AVENUE,0.765
luxus_hill_avenue,Luxus Hill Avenue,918.0,32157.899,40282.711,17.352,17.352,17.352,-1.875,1.0,LUXUS HILL AVENUE,0.781
luxus_hill_avenue,Luxus Hill Avenue,920.0,32159.896,40282.812,17.303,17.303,17.303,-1.25,1.0,LUXUS HILL AVENUE,0.796
luxus_hill_avenue,Luxus Hill Avenue,922.0,32161.894,40282.913,17.303,17.303,17.303,-1.25,1.0,LUXUS HILL AVENUE,0.812
luxus_hill_avenue,Luxus Hill Avenue,924.0,32163.891,40283.014,17.303,17.303,17.303,-0.625,1.0,LUXUS HILL AVENUE,0.828
luxus_hill_avenue,Luxus Hill Avenue,926.0,32165.889,40283.114,17.252,17.252,17.252,-0.625,1.0,LUXUS HILL AVENUE,0.844
luxus_hill_avenue,Luxus Hill Avenue,928.0,32167.886,40283.215,17.252,17.252,17.252,-1.25,1.0,LUXUS HILL AVENUE,0.86
luxus_hill_avenue,Luxus Hill Avenue,930.0,32169.884,40283.316,17.252,17.252,17.252,-0.625,1.0,LUXUS HILL AVENUE,0.875
luxus_hill_avenue,Luxus Hill Avenue,932.0,32171.881,40283.417,17.202,17.202,17.202,-0.937,1.0,LUXUS HILL AVENUE,0.891
