path_key,source_project,chainage_m,x_svy21,y_svy21,elevation_m_raw,elevation_m_filtered,elevation_m_smooth,gradient_pct,Grade,nearest_road_name,nearest_road_dist_m
luxus_hill_avenue,Luxus Hill Avenue,934.0,32173.879,40283.517,17.202,17.202,17.202,-1.25,1.0,LUXUS HILL AVENUE,0.907
luxus_hill_avenue,Luxus Hill Avenue,936.0,32175.876,40283.618,17.178,17.178,17.178,-0.625,1.0,LUXUS HILL AVENUE,0.923
luxus_hill_avenue,Luxus Hill Avenue,938.0,32177.874,40283.719,17.152,17.152,17.152,-1.25,1.0,LUXUS HILL AVENUE,0.938
luxus_hill_avenue,Luxus Hill Avenue,940.0,32179.871,40283.82,17.152,17.152,17.152,-0.938,1.0,LUXUS HILL AVENUE,0.954
luxus_hill_avenue,Luxus Hill Avenue,942.0,32181.868,40283.92,17.102,17.102,17.102,-0.625,1.0,LUXUS HILL AVENUE,0.97
luxus_hill_avenue,Luxus Hill Avenue,944.0,32183.866,40284.021,17.102,17.102,17.102,-1.25,1.0,LUXUS HILL AVENUE,0.986
luxus_hill_avenue,Luxus Hill Avenue,946.0,32185.863,40284.122,17.102,17.102,17.102,-0.625,1.0,LUXUS HILL AVENUE,1.001
luxus_hill_avenue,Luxus Hill Avenue,948.0,32187.861,40284.223,17.053,17.053,17.053,-0.625,1.0,LUXUS HILL AVENUE,1.017
luxus_hill_avenue,Luxus Hill Avenue,950.0,32189.858,40284.323,17.053,17.053,17.053,-1.25,1.0,LUXUS HILL AVENUE,1.033
luxus_hill_avenue,Luxus Hill Avenue,952.0,32191.856,40284.424,17.053,17.053,17.053,-0.625,1.0,LUXUS HILL AVENUE,1.049
luxus_hill_avenue,Luxus Hill Avenue,954.0,32193.853,40284.525,17.002,17.002,17.002,-1.25,1.0,LUXUS HILL AVENUE,1.065
luxus_hill_avenue,Luxus Hill Avenue,956.0,32195.851,40284.625,17.002,17.002,17.002,-1.25,1.0,LUXUS HILL AVENUE,1.08
luxus_hill_avenue,Luxus Hill Avenue,958.0,32197.848,40284.726,16.952,16.952,16.952,-1.25,1.0,LUXUS HILL AVENUE,1.096
luxus_hill_avenue,Luxus Hill Avenue,960.0,32199.846,40284.827,16.952,16.952,16.952,-1.25,1.0,LUXUS HILL AVENUE,1.112
luxus_hill_avenue,Luxus Hill Avenue,962.0,32201.843,40284.928,16.902,16.902,16.902,-1.25,1.0,LUXUS HILL AVENUE,1.128
luxus_hill_avenue,Luxus Hill Avenue,964.0,32203.841,40285.028,16.902,16.902,16.902,-1.875,1.0,LUXUS HILL AVENUE,1.143
luxus_hill_avenue,Luxus Hill Avenue,966.0,32205.838,40285.129,16.852,16.852,16.852,-1.25,1.0,LUXUS HILL AVENUE,1.159
luxus_hill_avenue,Luxus Hill Avenue,968.0,32207.835,40285.23,16.803,16.803,16.803,-1.25,1.0,LUXUS HILL AVENUE,1.175
luxus_hill_avenue,Luxus Hill Avenue,970.0,32209.833,40285.331,16.803,16.803,16.803,-1.25,1.0,LUXUS HILL AVENUE,1.191
luxus_hill_avenue,Luxus Hill Avenue,972.0,32211.83,40285.431,16.803,16.803,16.803,-0.625,1.0,LUXUS HILL AVENUE,1.206
luxus_hill_avenue,Luxus Hill Avenue,974.0,32213.828,40285.532,16.752,16.752,16.752,-1.25,1.0,LUXUS HILL AVENUE,1.222
luxus_hill_avenue,Luxus Hill Avenue,976.0,32215.825,40285.633,16.752,16.752,16.752,-1.25,1.0,LUXUS HILL AVENUE,1.238
luxus_hill_avenue,Luxus Hill Avenue,978.0,32217.823,40285.734,16.702,16.702,16.702,-1.25,1.0,LUXUS HILL AVENUE,1.254
luxus_hill_avenue,Luxus Hill Avenue,980.0,32219.82,40285.834,16.702,16.702,16.702,-1.25,1.0,LUXUS HILL AVENUE,1.27
luxus_hill_avenue,Luxus Hill Avenue,982.0,32221.818,40285.935,16.652,16.652,16.652,-0.625,1.0,LUXUS HILL AVENUE,1.285
luxus_hill_avenue,Luxus Hill Avenue,984.0,32223.815,40286.036,16.652,16.652,16.652,-1.25,1.0,LUXUS HILL AVENUE,1.301
luxus_hill_avenue,Luxus Hill Avenue,986.0,32225.813,40286.137,16.652,16.652,16.652,-0.625,1.0,LUXUS HILL AVENUE,1.317
luxus_hill_avenue,Luxus Hill Avenue,988.0,32227.81,40286.237,16.602,16.602,16.602,-1.25,1.0,LUXUS HILL AVENUE,1.333
luxus_hill_avenue,Luxus Hill Avenue,990.0,32229.808,40286.338,16.602,16.602,16.602,-1.25,1.0,LUXUS HILL AVENUE,1.348
luxus_hill_avenue,Luxus Hill Avenue,992.0,32231.805,40286.439,16.553,16.553,16.553,-0.625,1.0,LUXUS HILL AVENUE,1.364
luxus_hill_avenue,Luxus Hill Avenue,994.0,32233.802,40286.54,16.553,16.553,16.553,-1.25,1.0,LUXUS HILL AVENUE,1.38
luxus_hill_avenue,Luxus Hill Avenue,996.0,32235.8,40286.64,16.553,16.553,16.553,-0.625,1.0,LUXUS HILL AVENUE,1.396
luxus_hill_avenue,Luxus Hill Avenue,998.0,32237.797,40286.741,16.502,16.502,16.502,-1.25,1.0,LUXUS HILL AVENUE,1.411
luxus_hill_avenue,Luxus Hill Avenue,1000.0,32239.795,40286.842,16.502,16.502,16.502,-1.562,1.0,LUXUS HILL AVENUE,1.427
luxus_hill_avenue,Luxus Hill Avenue,1002.0,32241.792,40286.942,16.452,16.452,16.452,-1.25,1.0,LUXUS HILL AVENUE,1.443
luxus_hill_avenue,Luxus Hill Avenue,1004.0,32243.79,40287.043,16.428,16.428,16.428,-1.25,1.0,LUXUS HILL AVENUE,1.459
luxus_hill_avenue,Luxus Hill Avenue,1006.0,32245.787,40287.144,16.402,16.402,16.402,-1.25,1.0,LUXUS HILL AVENUE,1.474
luxus_hill_avenue,Luxus Hill Avenue,1008.0,32247.785,40287.245,16.402,16.402,16.402,-0.938,1.0,LUXUS HILL AVENUE,1.49
luxus_hill_avenue,Luxus Hill Avenue,1010.0,32249.782,40287.345,16.352,16.352,16.352,-0.937,1.0,LUXUS HILL AVENUE,1.506
luxus_hill_avenue,Luxus Hill Avenue,1012.0,32251.78,40287.446,16.352,16.352,16.352,-1.25,1.0,LUXUS HILL AVENUE,1.522
luxus_hill_avenue,Luxus Hill Avenue,1014.0,32253.777,40287.547,16.328,16.328,16.328,-0.625,1.0,LUXUS HILL AVENUE,1.538
luxus_hill_avenue,Luxus Hill Avenue,1016.0,32255.775,40287.648,16.303,16.303,16.303,-1.25,1.0,LUXUS HILL AVENUE,1.553
luxus_hill_avenue,Luxus Hill Avenue,1018.0,32257.772,40287.748,16.303,16.303,16.303,-0.938,1.0,LUXUS HILL AVENUE,1.569
luxus_hill_avenue,Luxus Hill Avenue,1020.0,32259.769,40287.849,16.252,16.252,16.252,-0.625,1.0,LUXUS HILL AVENUE,1.585
luxus_hill_avenue,Luxus Hill Avenue,1022.0,32261.767,40287.95,16.228,16.228,16.252,-0.938,1.0,LUXUS HILL AVENUE,1.601
luxus_hill_avenue,Luxus Hill Avenue,1024.0,32263.764,40288.051,16.252,16.252,16.252,-1.25,1.0,LUXUS HILL AVENUE,1.616
luxus_hill_avenue,Luxus Hill Avenue,1026.0,32265.762,40288.151,16.303,16.303,16.228,-1.25,1.0,LUXUS HILL AVENUE,1.632
luxus_hill_avenue,Luxus Hill Avenue,1028.0,32267.759,40288.252,16.152,16.152,16.152,-1.875,1.0,LUXUS HILL AVENUE,1.648
luxus_hill_avenue,Luxus Hill Avenue,1030.0,32269.757,40288.353,16.152,16.152,16.152,-1.562,1.0,LUXUS HILL AVENUE,1.664
luxus_hill_avenue,Luxus Hill Avenue,1032.0,32271.754,40288.454,16.102,16.102,16.102,-1.25,1.0,LUXUS HILL AVENUE,1.679
luxus_hill_avenue,Luxus Hill Avenue,1034.0,32273.752,40288.554,16.102,16.102,16.102,-1.25,1.0,LUXUS HILL AVENUE,1.695
luxus_hill_avenue,Luxus Hill Avenue,1036.0,32275.749,40288.655,16.053,16.053,16.053,-1.25,1.0,LUXUS HILL AVENUE,1.711
luxus_hill_avenue,Luxus Hill Avenue,1038.0,32277.747,40288.756,16.053,16.053,16.053,-1.562,1.0,LUXUS HILL AVENUE,1.727
luxus_hill_avenue,Luxus Hill Avenue,1040.0,32279.744,40288.857,16.002,16.002,16.002,-1.25,1.0,LUXUS HILL AVENUE,1.743
luxus_hill_avenue,Luxus Hill Avenue,1042.0,32281.742,40288.957,15.978,15.978,15.978,-1.875,1.0,LUXUS HILL AVENUE,1.758
luxus_hill_avenue,Luxus Hill Avenue,1044.0,32283.739,40289.058,15.952,15.952,15.952,-1.25,1.0,LUXUS HILL AVENUE,1.774
luxus_hill_avenue,Luxus Hill Avenue,1046.0,32285.736,40289.159,15.902,15.902,15.902,-1.25,1.0,LUXUS HILL AVENUE,1.79
luxus_hill_avenue,Luxus Hill Avenue,1048.0,32287.734,40289.259,15.902,15.902,15.902,-1.25,1.0,LUXUS HILL AVENUE,1.806
luxus_hill_avenue,Luxus Hill Avenue,1050.0,32289.731,40289.36,15.878,15.878,15.878,-1.25,1.0,LUXUS HILL AVENUE,1.821
luxus_hill_avenue,Luxus Hill Avenue,1052.0,32291.729,40289.461,15.852,15.852,15.852,-1.875,1.0,LUXUS HILL AVENUE,1.837
luxus_hill_avenue,Luxus Hill Avenue,1054.0,32293.726,40289.562,15.802,15.802,15.802,-2.187,1.0,LUXUS HILL AVENUE,1.853
luxus_hill_avenue,Luxus Hill Avenue,1056.0,32295.724,40289.662,15.752,15.752,15.752,-1.875,1.0,LUXUS HILL AVENUE,1.869
luxus_hill_avenue,Luxus Hill Avenue,1058.0,32297.721,40289.763,15.702,15.702,15.702,-1.875,1.0,LUXUS HILL AVENUE,1.884
luxus_hill_avenue,Luxus Hill Avenue,1060.0,32299.719,40289.864,15.702,15.702,15.702,-1.875,1.0,LUXUS HILL AVENUE,1.9
luxus_hill_avenue,Luxus Hill Avenue,1062.0,32301.716,40289.965,15.652,15.652,15.652,-1.562,1.0,LUXUS HILL AVENUE,1.916
luxus_hill_avenue,Luxus Hill Avenue,1064.0,32303.714,40290.065,15.602,15.602,15.602,-1.875,1.0,LUXUS HILL AVENUE,1.932
luxus_hill_avenue,Luxus Hill Avenue,1066.0,32305.711,40290.166,15.578,15.578,15.578,-1.875,1.0,LUXUS HILL AVENUE,1.948
luxus_hill_avenue,Luxus Hill Avenue,1068.0,32307.709,40290.267,15.552,15.552,15.552,-1.562,1.0,LUXUS HILL AVENUE,1.963
luxus_hill_avenue,Luxus Hill Avenue,1070.0,32309.706,40290.368,15.502,15.502,15.502,-1.562,1.0,LUXUS HILL AVENUE,1.979
luxus_hill_avenue,Luxus Hill Avenue,1072.0,32311.703,40290.468,15.478,15.478,15.478,-1.875,1.0,LUXUS HILL AVENUE,1.995
luxus_hill_avenue,Luxus Hill Avenue,1074.0,32313.701,40290.569,15.452,15.452,15.452,-1.875,1.0,LUXUS HILL AVENUE,2.011
luxus_hill_avenue,Luxus Hill Avenue,1076.0,32315.698,40290.67,15.402,15.402,15.402,-2.187,1.0,LUXUS HILL AVENUE,2.026
luxus_hill_avenue,Luxus Hill Avenue,1078.0,32317.696,40290.771,15.352,15.352,15.352,-1.875,1.0,LUXUS HILL AVENUE,2.042
luxus_hill_avenue,Luxus Hill Avenue,1080.0,32319.693,40290.871,15.302,15.302,15.302,-1.875,1.0,LUXUS HILL AVENUE,2.058
luxus_hill_avenue,Luxus Hill Avenue,1082.0,32321.691,40290.971,15.302,15.302,15.302,-1.25,1.0,LUXUS HILL AVENUE,2.072
luxus_hill_avenue,Luxus Hill Avenue,1084.0,32323.69,40291.007,15.252,15.252,15.252,-1.25,1.0,LUXUS HILL AVENUE,2.023
luxus_hill_avenue,Luxus Hill Avenue,1086.0,32325.69,40291.043,15.252,15.252,15.252,-1.875,1.0,LUXUS HILL AVENUE,1.975
luxus_hill_avenue,Luxus Hill Avenue,1088.0,32327.69,40291.079,15.202,15.202,15.202,-1.875,1.0,LUXUS HILL AVENUE,1.926
luxus_hill_avenue,Luxus Hill Avenue,1090.0,32329.689,40291.115,15.152,15.152,15.152,-1.875,1.0,LUXUS HILL AVENUE,1.877
luxus_hill_avenue,Luxus Hill Avenue,1092.0,32331.689,40291.152,15.102,15.102,15.102,-1.875,1.0,LUXUS HILL AVENUE,1.828
luxus_hill_avenue,Luxus Hill Avenue,1094.0,32333.689,40291.188,15.102,15.102,15.102,-1.25,1.0,LUXUS HILL AVENUE,1.779
luxus_hill_avenue,Luxus Hill Avenue,1096.0,32335.688,40291.224,15.052,15.052,15.052,-1.25,1.0,LUXUS HILL AVENUE,1.73
luxus_hill_avenue,Luxus Hill Avenue,1098.0,32337.688,40291.26,15.052,15.052,15.052,-1.875,1.0,LUXUS HILL AVENUE,1.682
luxus_hill_avenue,Luxus Hill Avenue,1100.0,32339.688,40291.296,15.002,15.002,15.002,-1.562,1.0,LUXUS HILL AVENUE,1.633
luxus_hill_avenue,Luxus Hill Avenue,1102.0,32341.688,40291.333,14.952,14.952,14.952,-1.875,1.0,LUXUS HILL AVENUE,1.584
luxus_hill_avenue,Luxus Hill Avenue,1104.0,32343.687,40291.369,14.928,14.928,14.928,-1.875,1.0,LUXUS HILL AVENUE,1.535
luxus_hill_avenue,Luxus Hill Avenue,1106.0,32345.687,40291.405,14.902,14.902,14.902,-1.25,1.0,LUXUS HILL AVENUE,1.486
luxus_hill_avenue,Luxus Hill Avenue,1108.0,32347.687,40291.441,14.852,14.852,14.852,-1.562,1.0,LUXUS HILL AVENUE,1.438
luxus_hill_avenue,Luxus Hill Avenue,1110.0,32349.686,40291.454,14.852,14.852,14.852,-1.875,1.0,LUXUS HILL AVENUE,1.365
luxus_hill_avenue,Luxus Hill Avenue,1112.0,32351.686,40291.456,14.802,14.802,14.802,-1.875,1.0,LUXUS HILL AVENUE,1.282
luxus_hill_avenue,Luxus Hill Avenue,1114.0,32353.686,40291.458,14.752,14.752,14.752,-1.875,1.0,LUXUS HILL AVENUE,1.199
luxus_hill_avenue,Luxus Hill Avenue,1116.0,32355.686,40291.46,14.702,14.702,14.702,-1.875,1.0,LUXUS HILL AVENUE,1.116
luxus_hill_avenue,Luxus Hill Avenue,1118.0,32357.686,40291.462,14.702,14.702,14.702,-1.25,1.0,LUXUS HILL AVENUE,1.033
luxus_hill_avenue,Luxus Hill Avenue,1120.0,32359.653,40291.803,14.652,14.652,14.652,-1.25,1.0,LUXUS HILL AVENUE,1.291
luxus_hill_avenue,Luxus Hill Avenue,1122.0,32361.616,40292.186,14.652,14.652,14.652,-1.875,1.0,LUXUS HILL AVENUE,1.59
luxus_hill_avenue,Luxus Hill Avenue,1124.0,32363.58,40292.569,14.602,14.602,14.602,-1.875,1.0,LUXUS HILL AVENUE,1.889
luxus_hill_avenue,Luxus Hill Avenue,1126.0,32365.543,40292.951,14.552,14.552,14.552,-1.875,1.0,LUXUS HILL AVENUE,2.188
luxus_hill_avenue,Luxus Hill Avenue,1128.0,32367.506,40293.334,14.503,14.503,14.503,,,LUXUS HILL AVENUE,2.487
luxus_hill_avenue,Luxus Hill Avenue,1130.0,32369.469,40293.717,14.503,14.503,14.503,,,LUXUS HILL AVENUE,2.786
luxus_hill_avenue,Luxus Hill Avenue,1132.0,32371.432,40294.099,15.802,14.49,14.49,,,LUXUS HILL AVENUE,3.084
luxus_hill_avenue,Luxus Hill Avenue,1134.0,32373.395,40294.482,15.402,14.478,14.478,-0.625,1.0,LUXUS HILL AVENUE,3.383
luxus_hill_avenue,Luxus Hill Avenue,1136.0,32375.358,40294.865,14.452,14.465,14.465,,,LUXUS HILL AVENUE,3.682
luxus_hill_avenue,Luxus Hill Avenue,1138.0,32377.321,40295.247,14.452,14.452,14.452,,,LUXUS HILL AVENUE,3.981
luxus_hill_avenue,Luxus Hill Avenue,1140.0,32379.284,40295.63,14.402,14.402,14.402,,,LUXUS HILL AVENUE,4.28
luxus_hill_avenue,Luxus Hill Avenue,1142.0,32381.247,40296.013,14.402,14.402,14.402,,,LUXUS HILL AVENUE,4.579
luxus_hill_avenue,Luxus Hill Avenue,1144.0,32383.21,40296.395,15.478,14.39,14.39,,,LUXUS HILL AVENUE,4.878
luxus_hill_avenue,Luxus Hill Avenue,1146.0,32385.173,40296.778,15.802,14.378,14.378,-0.469,1.0,LUXUS HILL AVENUE,5.177
luxus_hill_avenue,Luxus Hill Avenue,1148.0,32387.136,40297.161,14.402,14.365,14.365,,,LUXUS HILL AVENUE,5.476
luxus_hill_avenue,Luxus Hill Avenue,1150.0,32389.099,40297.543,14.352,14.352,14.365,,,LUXUS HILL AVENUE,5.774
luxus_hill_avenue,Luxus Hill Avenue,1152.0,32391.062,40297.926,14.253,14.253,14.365,,,LUXUS HILL AVENUE,6.073
luxus_hill_avenue,Luxus Hill Avenue,1154.0,32393.025,40298.309,14.202,14.546,14.546,,,LUXUS HILL AVENUE,6.372
luxus_hill_avenue,Luxus Hill Avenue,1156.0,32394.988,40298.691,14.152,14.839,14.839,,,LUXUS HILL AVENUE,6.671
luxus_hill_avenue,Luxus Hill Avenue,1158.0,32396.951,40299.074,14.39,15.133,15.133,,,LUXUS HILL AVENUE,6.97
luxus_hill_avenue,Luxus Hill Avenue,1160.0,32398.915,40299.456,15.427,15.426,15.426,,,LUXUS HILL AVENUE,7.269
luxus_hill_avenue,Luxus Hill Avenue,1162.0,32400.878,40299.839,17.403,15.719,15.719,,,LUXUS HILL AVENUE,7.568
luxus_hill_avenue,Luxus Hill Avenue,1164.0,32402.841,40300.222,16.011,16.011,15.784,,,LUXUS HILL AVENUE,7.867
luxus_hill_avenue,Luxus Hill Avenue,1166.0,32404.804,40300.604,15.794,15.794,15.784,,,LUXUS HILL AVENUE,8.165
luxus_hill_avenue,Luxus Hill Avenue,1168.0,32406.767,40300.987,14.044,15.784,15.784,,,LUXUS HILL AVENUE,8.464
luxus_hill_avenue,Luxus Hill Avenue,1170.0,32408.73,40301.37,14.394,15.774,15.784,,,LUXUS HILL AVENUE,8.763
luxus_hill_avenue,Luxus Hill Avenue,1172.0,32410.693,40301.752,14.394,15.763,15.784,,,LUXUS HILL AVENUE,9.062
luxus_hill_avenue,Luxus Hill Avenue,1174.0,32412.656,40302.135,15.753,15.979,15.979,,,LUXUS HILL AVENUE,9.361
luxus_hill_avenue,Luxus Hill Avenue,1176.0,32414.619,40302.518,15.401,16.248,16.248,,,LUXUS HILL AVENUE,9.66
luxus_hill_avenue,Luxus Hill Avenue,1178.0,32416.582,40302.9,15.226,16.517,16.517,,,LUXUS HILL AVENUE,9.959
luxus_hill_avenue,Luxus Hill Avenue,1180.0,32418.545,40303.283,17.076,16.781,16.781,,,LUXUS HILL AVENUE,10.258
luxus_hill_avenue,Luxus Hill Avenue,1182.0,32420.508,40303.666,17.164,17.045,17.045,,,LUXUS HILL AVENUE,10.557
luxus_hill_avenue,Luxus Hill Avenue,1184.0,32422.471,40304.048,17.604,17.309,17.309,,,LUXUS HILL AVENUE,10.855
luxus_hill_avenue,Luxus Hill Avenue,1186.0,32424.434,40304.431,16.604,17.455,17.455,,,LUXUS HILL AVENUE,11.154
luxus_hill_avenue,Luxus Hill Avenue,1188.0,32426.397,40304.814,18.434,17.601,17.601,,,LUXUS HILL AVENUE,11.453
luxus_hill_avenue,Luxus Hill Avenue,1190.0,32428.36,40305.196,17.649,17.845,17.845,,,LUXUS HILL AVENUE,11.752
luxus_hill_avenue,Luxus Hill Avenue,1192.0,32430.323,40305.579,18.079,18.14,18.14,,,LUXUS HILL AVENUE,12.051
luxus_hill_avenue,Luxus Hill Avenue,1194.0,32432.286,40305.961,19.929,18.435,18.435,,,LUXUS HILL AVENUE,12.35
luxus_hill_avenue,Luxus Hill Avenue,1196.0,32434.249,40306.344,16.16,18.7,18.7,,,LUXUS HILL AVENUE,12.649
luxus_hill_avenue,Luxus Hill Avenue,1198.0,32436.213,40306.727,17.96,18.964,18.964,,,LUXUS HILL AVENUE,12.948
luxus_hill_avenue,Luxus Hill Avenue,1200.0,32438.176,40307.109,20.047,19.229,19.229,,,LUXUS HILL AVENUE,13.246
luxus_hill_avenue,Luxus Hill Avenue,1202.0,32440.139,40307.492,20.872,19.493,19.493,,,LUXUS HILL AVENUE,13.545
luxus_hill_avenue,Luxus Hill Avenue,1204.0,32442.102,40307.875,15.805,19.758,19.758,,,LUXUS HILL AVENUE,13.844
luxus_hill_avenue,Luxus Hill Avenue,1206.0,32444.065,40308.257,20.221,20.022,19.758,,,LUXUS HILL AVENUE,14.143
luxus_hill_avenue,Luxus Hill Avenue,1208.0,32446.028,40308.64,16.105,19.881,19.758,,,LUXUS HILL AVENUE,14.442
luxus_hill_avenue,Luxus Hill Avenue,1210.0,32447.991,40309.023,15.246,19.669,19.669,,,LUXUS HILL AVENUE,14.741
luxus_hill_avenue,Luxus Hill Avenue,1212.0,32449.954,40309.405,22.313,19.457,19.457,,,LUXUS HILL AVENUE,15.04
luxus_hill_avenue,Luxus Hill Avenue,1214.0,32451.917,40309.788,20.413,19.245,19.245,,,LUXUS HILL AVENUE,15.339
luxus_hill_avenue,Luxus Hill Avenue,1216.0,32453.88,40310.171,18.521,19.033,19.12,,,LUXUS HILL AVENUE,15.638
luxus_hill_avenue,Luxus Hill Avenue,1218.0,32455.843,40310.553,21.405,18.82,19.12,,,LUXUS HILL AVENUE,15.936
luxus_hill_avenue,Luxus Hill Avenue,1220.0,32457.806,40310.936,17.438,19.12,19.12,,,LUXUS HILL AVENUE,16.235
luxus_hill_avenue,Luxus Hill Avenue,1222.0,32459.769,40311.319,16.287,19.419,19.419,4.823,1.0,LUXUS HILL AVENUE,16.534
luxus_hill_avenue,Luxus Hill Avenue,1224.0,32461.732,40311.701,19.718,19.718,19.462,6.43,1.0,LUXUS HILL AVENUE,16.833
luxus_hill_avenue,Luxus Hill Avenue,1226.0,32463.695,40312.084,19.505,19.505,19.505,2.166,1.0,LUXUS HILL AVENUE,17.132
